#Sidelist data
4272 4321
4273 4322
4243 4322
4240 4323
4265 4323
4260 4310
4244 4324
4263 4324
4264 4325
4239 4325
4284 4315
4271 4323
4259 4326
4260 4326
4288 4322
4284 4327
4238 4327
4287 4309
4289 4318
4289 4327
4277 4305
4288 4321
4270 4328
4262 4328
4296 4329
4279 4329
4257 4330
4247 4330
4302 4293
4267 4331
4249 4331
4292 4295
4255 4332
4257 4332
4253 4333
4274 4333
4290 4298
4294 4310
4291 4319
4295 4299
4303 4320
4258 4334
4269 4334
4268 4335
4261 4335
4302 4314
4307 4336
4276 4336
4336 4308
4275 4315
4298 4299
4301 4335
4296 4304
4277 4337
4273 4337
4283 4338
4311 4338
4311 4339
4282 4339
4317 4340
4306 4340
4281 4324
4300 4325
4287 4323
4312 4316
4301 4341
4280 4341
4307 4312
4308 4324
4278 4342
4268 4342
4306 4343
4264 4343
4280 4344
4303 4344
4290 4328
4297 4334
4309 4333
4291 4345
4267 4345
4269 4346
4285 4346
4313 4328
4304 4331
4272 4347
4293 4347
4286 4348
4278 4348
4314 4326
4320 4316
4285 4349
4286 4349
4313 4350
4271 4350
4260 4351
4310 4351
4279 4352
4305 4352
4274 4353
4317 4353
4294 4354
4283 4354
4281 4355
4292 4355
4318 4332
4297 4339
4319 4330
4305 4356
4277 4356
4326 4351
4321 4347
4300 4357
4275 4357
4296 4358
4329 4358
4322 4337
4293 4359
4302 4359
4323 4350
4292 4360
4295 4360
4287 4361
4309 4361
4322 4362
4288 4362
4307 4363
4336 4363
4336 4364
4308 4364
4325 4343
4321 4362
4329 4352
4315 4365
4284 4365
4289 4366
4318 4366
4327 4365
4298 4367
4290 4367
4327 4366
4315 4357
4303 4368
4320 4368
4340 4369
4306 4369
4295 4370
4299 4370
4310 4354
4332 4330
4337 4356
4333 4353
4338 4371
4311 4371
4371 4339
4304 4372
4296 4372
4302 4373
4314 4373
4323 4361
4331 4345
4324 4355
4299 4374
4298 4374
4344 4341
4319 4375
4291 4375
4312 4376
4307 4376
4334 4346
4335 4342
4335 4341
4338 4354
4344 4368
4317 4377
4340 4377
4316 4378
4312 4378
4290 4379
4328 4379
4308 4380
4324 4380
4342 4348
4325 4381
4300 4381
4328 4382
4313 4382
4320 4383
4316 4383
4314 4384
4326 4384
4347 4359
4349 4348
4309 4385
4333 4385
4297 4386
4334 4386
4343 4369
4346 4349
4339 4386
4331 4387
4304 4387
4345 4375
4337 4388
4322 4388
4358 4389
4329 4389
4350 4382
4352 4390
4305 4390
4351 4391
4310 4391
4358 4372
4353 4377
4355 4360
4356 4390
4336 4392
4364 4392
4392 4363
4318 4393
4332 4393
4321 4394
4347 4394
4326 4395
4351 4395
4359 4373
4330 4396
4319 4396
4338 4397
4371 4397
4371 4398
4339 4398
4379 4367
4360 4370
4354 4391
4350 4399
4323 4399
4357 4381
4363 4376
4364 4380
4329 4400
4352 4400
4362 4388
4361 4385
4362 4394
4367 4374
4343 4401
4325 4401
4356 4402
4337 4402
4368 4383
4372 4387
4332 4403
4330 4403
4376 4378
4315 4404
4365 4404
4366 4393
4365 4366
4370 4374
4324 4405
4355 4405
4333 4406
4353 4406
4373 4384
4357 4404
4341 4407
4344 4407
4361 4399
4342 4408
4335 4408
4335 4409
4341 4409
4340 4410
4369 4410
4345 4411
4331 4411
4334 4412
4346 4412
4354 4413
4338 4413
4368 4407
4375 4396
4379 4414
4328 4414
4348 4415
4342 4415
4378 4383
4377 4416
4340 4416
4346 4417
4349 4417
4349 4418
4348 4418
4347 4419
4359 4419
4384 4395
4382 4414
4388 4402
4380 4405
4358 4420
4389 4420
4363 4421
4392 4421
4386 4412
4392 4422
4364 4422
4410 4416
4339 4423
4386 4423
4381 4401
4385 4406
4369 4424
4343 4424
4372 4425
4358 4425
4389 4400
4387 4411
4365 4426
4366 4426
4355 4427
4360 4427
4382 4428
4350 4428
4371 4429
4398 4429
4429 4397
4375 4411
4353 4430
4377 4430
4391 4395
4390 4400
4359 4431
4373 4431
4376 4432
4363 4432
4390 4402
4388 4433
4362 4433
4409 4408
4394 4419
4367 4434
4379 4434
4393 4403
4360 4435
4370 4435
4397 4413
4398 4423
4399 4428
4368 4436
4383 4436
4409 4407
4391 4437
4354 4437
4374 4438
4367 4438
4396 4403
4380 4422
4370 4439
4374 4439
4416 4440
4410 4440
4405 4427
4361 4441
4385 4441
4394 4433
4378 4442
4376 4442
4381 4443
4357 4443
4373 4444
4384 4444
4387 4445
4372 4445
4399 4441
4401 4424
4366 4446
4393 4446
4406 4430
4420 4425
4408 4415
4404 4426
4383 4447
4378 4447
4412 4417
4404 4443
4410 4448
4369 4448
4420 4449
4389 4449
4413 4437
4421 4450
4392 4450
4450 4422
4417 4418
4407 4436
4415 4418
4380 4451
4405 4451
4414 4434
4396 4452
4375 4452
4377 4453
4416 4453
4419 4431
4397 4454
4429 4454
4402 4455
4388 4455
4429 4456
4398 4456
4423 4457
4386 4457
4384 4458
4395 4458
4426 4446
4414 4459
4382 4459
4395 4460
4391 4460
4421 4432
4390 4461
4402 4461
4411 4452
4412 4457
4400 4462
4390 4462
4425 4445
4385 4463
4406 4463
4389 4464
4400 4464
4427 4435
4401 4465
4381 4465
4428 4459
4432 4442
4411 4466
4387 4466
4424 4448
4398 4467
4423 4467
4433 4455
4430 4453
4394 4468
4419 4468
4422 4469
4380 4469
4431 4444
4409 4470
4407 4470
4408 4470
4393 4471
4403 4471
4434 4438
4413 4472
4397 4472
4436 4447
4435 4439
4428 4473
4399 4473
4440 4474
4410 4474
4437 4460
4433 4475
4394 4475
4403 4476
4396 4476
4438 4439
4405 4477
4427 4477
4416 4478
4440 4478
4404 4479
4426 4479
4444 4458
4442 4447
4421 4480
4450 4480
4441 4463
4450 4481
4422 4481
4412 4482
4417 4482
4425 4483
4420 4483
4445 4466
4415 4484
4408 4484
4420 4485
4449 4485
4443 4465
4441 4473
4461 4462
4406 4486
4430 4486
4451 4469
4454 4487
4429 4487
4487 4456
4424 4488
4401 4488
4417 4489
4418 4489
4418 4490
4415 4490
4446 4471
4437 4491
4413 4491
4449 4464
4407 4492
4436 4492
4451 4477
4443 4479
4434 4493
4414 4493
4448 4474
4419 4494
4431 4494
4461 4455
4460 4458
4432 4495
4421 4495
4454 4472
4453 4478
4456 4467
4475 4468
4462 4464
4457 4467
4452 4476
4459 4493
4426 4496
4446 4496
4457 4482
4427 4497
4435 4497
4445 4498
4425 4498
4485 4483
4452 4499
4411 4499
4463 4486
4442 4500
4432 4500
4459 4473
4455 4501
4433 4501
4470 4492
4465 4488
4431 4502
4444 4502
4470 4484
4436 4503
4447 4503
4460 4504
4437 4504
4468 4494
4469 4481
4430 4505
4453 4505
4448 4506
4424 4506
4438 4507
4434 4507
4466 4499
4435 4508
4439 4508
4475 4501
4439 4509
4438 4509
4450 4510
4481 4510
4510 4480
4472 4491
4471 4476
4485 4511
4449 4511
4447 4512
4442 4512
4479 4496
4454 4513
4487 4513
4487 4514
4456 4514
4477 4497
4440 4515
4474 4515
4478 4516
4440 4516
4462 4517
4461 4517
4458 4502
4461 4518
4455 4518
4482 4489
4480 4495
4441 4519
4463 4519
4492 4503
4483 4498
4484 4490
4473 4519
4469 4520
4451 4520
4458 4521
4460 4521
4466 4522
4445 4522
4489 4490
4486 4505
4465 4523
4443 4523
4467 4524
4457 4524
4491 4504
4464 4511
4479 4523
4464 4525
4462 4525
4446 4526
4471 4526
4477 4520
4456 4527
4467 4527
4516 4515
4488 4506
4495 4500
4459 4528
4473 4528
4493 4507
4475 4529
4468 4529
4494 4502
4472 4530
4454 4530
4474 4531
4448 4531
4453 4532
4478 4532
4457 4533
4482 4533
4476 4534
4452 4534
4481 4535
4469 4535
4470 4536
4492 4536
4493 4528
4483 4537
4485 4537
4480 4538
4510 4538
4510 4539
4481 4539
4486 4519
4497 4508
4516 4540
4515 4540
4496 4526
4504 4521
4499 4534
4498 4522
4503 4512
4500 4512
4484 4541
4470 4541
4501 4518
4494 4529
4487 4542
4514 4542
4542 4513
4518 4517
4485 4543
4511 4543
4471 4544
4476 4544
4508 4509
4507 4509
4488 4523
4505 4532
4501 4529
4491 4545
4472 4545
4499 4546
4466 4546
4506 4531
4513 4530
4517 4525
4495 4547
4480 4547
4514 4527
4524 4533
4482 4548
4489 4548
4502 4549
4458 4549
4477 4550
4497 4550
4478 4551
4516 4551
4492 4552
4503 4552
4479 4553
4496 4553
4490 4554
4484 4554
4515 4555
4474 4555
4543 4537
4521 4549
4511 4556
4464 4556
4489 4557
4490 4557
4524 4527
4535 4520
4504 4558
4491 4558
4498 4559
4483 4559
4525 4556
4473 4560
4519 4560
4528 4560
4486 4561
4505 4561
4541 4536
4520 4550
4522 4546
4500 4562
4495 4562
4507 4563
4493 4563
4494 4564
4502 4564
4526 4544
4523 4553
4538 4565
4510 4565
4565 4539
4519 4561
4506 4566
4488 4566
4535 4539
4528 4563
4518 4567
4501 4567
4533 4548
4536 4552
4532 4551
4530 4545
4513 4568
4542 4568
4531 4555
4542 4569
4514 4569
4503 4570
4512 4570
4521 4571
4504 4571
4543 4572
4511 4572
4534 4544
4541 4554
4497 4573
4508 4573
4538 4547
4523 4566
4516 4574
4540 4574
4537 4559
4512 4575
4500 4575
4517 4576
4518 4576
4529 4564
4508 4577
4509 4577
4540 4578
4515 4578
4509 4579
4507 4579
4496 4580
4526 4580
4534 4581
4499 4581
4522 4559
4501 4582
4529 4582
4525 4583
4517 4583
4505 4584
4532 4584
4545 4558
4514 4585
4527 4585
4524 4586
4533 4586
4527 4587
4524 4587
4547 4562
4546 4581
4530 4588
4513 4588
4531 4589
4506 4589
4548 4557
4552 4570
4535 4590
4520 4590
4502 4591
4549 4591
4551 4574
4550 4573
4557 4554
4537 4592
4543 4592
4558 4571
4556 4572
4549 4593
4521 4593
4538 4594
4565 4594
4555 4578
4541 4595
4536 4595
4553 4580
4565 4596
4539 4596
4567 4582
4539 4597
4535 4597
4556 4583
4560 4598
4519 4598
4528 4599
4560 4599
4567 4576
4561 4584
4568 4600
4542 4600
4600 4569
4526 4601
4544 4601
4520 4602
4550 4602
4562 4575
4546 4603
4522 4603
4563 4579
4564 4591
4536 4604
4552 4604
4543 4605
4572 4605
4533 4606
4548 4606
4561 4598
4545 4607
4530 4607
4532 4608
4551 4608
4544 4609
4534 4609
4563 4610
4528 4610
4523 4611
4553 4611
4570 4575
4568 4588
4571 4593
4566 4589
4569 4585
4547 4612
4538 4612
4554 4613
4541 4613
4559 4603
4605 4592
4555 4614
4531 4614
4573 4577
4576 4583
4574 4615
4540 4615
4529 4616
4564 4616
4577 4579
4559 4617
4537 4617
4587 4586
4566 4611
4610 4599
4558 4618
4545 4618
4582 4616
4540 4619
4578 4619
4587 4585
4580 4601
4597 4590
4581 4609
4586 4606
4584 4608
4548 4620
4557 4620
4552 4621
4570 4621
4572 4622
4556 4622
4562 4612
4557 4623
4554 4623
4565 4624
4596 4624
4624 4594
4590 4602
4615 4619
4588 4607
4571 4625
4558 4625
4550 4626
4573 4626
4597 4596
4581 4627
4546 4627
4568 4628
4600 4628
4551 4629
4574 4629
4595 4613
4600 4630
4569 4630
4595 4604
4591 4593
4556 4631
4583 4631
4589 4614
4567 4632
4582 4632
4592 4617
4594 4612
4576 4632
4605 4633
4572 4633
4578 4634
4555 4634
4553 4635
4580 4635
4599 4598
4561 4636
4584 4636
4575 4637
4562 4637
4570 4638
4575 4638
4602 4626
4563 4639
4610 4639
4601 4609
4579 4639
4564 4640
4591 4640
4604 4621
4622 4631
4606 4620
4611 4635
4598 4636
4569 4641
4585 4641
4607 4618
4615 4642
4619 4642
4603 4627
4608 4629
4583 4643
4576 4643
4588 4628
4573 4644
4577 4644
4593 4625
4613 4623
4589 4645
4566 4645
4592 4646
4605 4646
4616 4640
4585 4647
4587 4647
4587 4648
4586 4648
4577 4649
4579 4649
4603 4650
4559 4650
4574 4651
4615 4651
4614 4634
4611 4645
4594 4652
4624 4652
4624 4653
4596 4653
4582 4654
4616 4654
4612 4637
4597 4655
4590 4655
4610 4656
4599 4656
4618 4625
4596 4657
4597 4657
4609 4658
4581 4658
4617 4650
4591 4659
4593 4659
4580 4660
4601 4660
4622 4633
4600 4661
4630 4661
4661 4628
4606 4648
4620 4623
4599 4662
4598 4662
4619 4663
4578 4663
4584 4664
4608 4664
4621 4638
4590 4665
4602 4665
4607 4666
4588 4666
4613 4667
4595 4667
4604 4667
4631 4643
4626 4644
4605 4668
4633 4668
4668 4646
4630 4641
4629 4651
4601 4669
4609 4669
4612 4670
4594 4670
4632 4654
4627 4658
4614 4671
4589 4671
4632 4643
4617 4672
4592 4672
4638 4637
4615 4673
4642 4673
4628 4666
4634 4663
4636 4664
4635 4660
4626 4665
4604 4674
4621 4674
4639 4656
4593 4675
4625 4675
4639 4649
4622 4676
4631 4676
4606 4677
4620 4677
4618 4678
4607 4678
4647 4648
4640 4659
4641 4647
4652 4679
4624 4679
4679 4653
4598 4680
4636 4680
4623 4681
4613 4681
4608 4682
4629 4682
4644 4649
4657 4655
4642 4683
4619 4683
4611 4684
4635 4684
4627 4685
4603 4685
4628 4686
4661 4686
4661 4687
4630 4687
4616 4688
4640 4688
4657 4653
4662 4656
4662 4680
4646 4672
4633 4689
4622 4689
4659 4675
4654 4688
4651 4673
4652 4670
4645 4671
4625 4690
4618 4690
4650 4685
4637 4691
4612 4691
4655 4665
4634 4671
4648 4677
4645 4684
4621 4692
4638 4692
4620 4693
4623 4693
4658 4669
4668 4694
4633 4694
4650 4695
4617 4695
4631 4696
4643 4696
4660 4669
4664 4682
4663 4683
4626 4697
4644 4697
4630 4698
4641 4698
4666 4678
4667 4681
4667 4674
4632 4699
4654 4699
4638 4700
4637 4700
4629 4701
4651 4701
4646 4702
4668 4702
4643 4703
4632 4703
4670 4691
4658 4704
4627 4704
4652 4705
4679 4705
4665 4697
4679 4706
4653 4706
4689 4676
4641 4707
4647 4707
4640 4708
4659 4708
4673 4709
4642 4709
4649 4710
4639 4710
4666 4711
4628 4711
4672 4695
4636 4712
4664 4712
4639 4713
4656 4713
4674 4692
4675 4690
4635 4714
4660 4714
4676 4696
4647 4715
4648 4715
4686 4716
4661 4716
4716 4687
4663 4717
4634 4717
4677 4693
4653 4718
4657 4718
4678 4690
4657 4719
4655 4719
4644 4720
4649 4720
4681 4693
4680 4712
4656 4721
4662 4721
4682 4701
4689 4694
4671 4717
4669 4722
4658 4722
4686 4711
4687 4698
4709 4723
4642 4723
4683 4723
4691 4700
4659 4724
4675 4724
4684 4714
4688 4708
4680 4721
4703 4699
4685 4704
4670 4725
4652 4725
4651 4726
4673 4726
4668 4727
4694 4727
4727 4702
4655 4728
4665 4728
4688 4699
4660 4729
4669 4729
4672 4702
4648 4730
4677 4730
4692 4700
4671 4731
4645 4731
4696 4732
4643 4732
4685 4695
4703 4732
4684 4731
4710 4713
4682 4712
4691 4733
4670 4733
4678 4734
4666 4734
4667 4735
4674 4735
4681 4736
4667 4736
4679 4737
4706 4737
4737 4705
4697 4720
4683 4738
4663 4738
4698 4707
4701 4726
4707 4715
4686 4739
4716 4739
4716 4740
4687 4740
4710 4720
4708 4724
4689 4741
4676 4741
4718 4719
4704 4722
4675 4742
4690 4742
4705 4725
4706 4718
4665 4743
4697 4743
4676 4744
4696 4744
4709 4745
4723 4745
4674 4746
4692 4746
4673 4747
4709 4747
4711 4734
4677 4748
4693 4748
4694 4749
4689 4749
4690 4750
4678 4750
4715 4730
4695 159
4672 159
4713 4721
4693 4751
4681 4751
4719 4728
4714 4729
4700 4752
4691 4752
4722 4729
4702 159
4727 4753
4694 4753
4717 4738
4699 4754
4688 4754
4688 4755
4708 4755
4680 4756
4712 4756
4682 142
4701 142
4711 4757
4686 4757
4685 4758
4695 4758
4687 180
4698 180
4702 4759
4727 4759
4721 4756
4692 188
4700 188
4703 168
4699 168
4724 4742
4730 4748
4717 4760
4671 4760
4712 4761
4682 4761
4704 157
4685 157
4723 148
4683 148
4725 4733
4726 4747
4684 152
4714 152
4728 4743
4705 4762
4737 4762
4737 4763
4706 4763
4732 4744
4735 4736
4709 145
4745 145
4731 4760
4698 181
4707 181
4732 168
4710 138
4713 138
4716 4764
4740 4764
4764 4739
4735 4746
4733 4752
4731 152
4706 133
4718 133
4697 136
4720 136
4749 4741
4734 4750
4736 4751
4722 156
4704 156
4720 137
4710 137
4761 142
4707 182
4715 182
4739 4757
4701 143
4726 143
4755 4754
4740 180
4708 171
4724 171
4738 148
4719 133
4742 4750
4713 139
4721 139
4743 136
4741 4744
4725 192
4705 192
4715 183
4730 183
4749 4753
4746 188
4734 175
4711 175
4747 145
4758 157
4714 154
4729 154
4745 148
4729 155
4722 155
4727 4765
4753 4765
4765 4759
4748 185
4693 185
4700 189
4752 189
4751 185
4719 134
4728 134
4758 158
4695 158
4699 169
4754 169
4755 171
4712 141
4761 141
4762 4766
4737 4766
4766 4763
4756 141
4724 172
4742 172
4738 150
4717 150
4757 175
4733 191
4725 191
4721 140
4756 140
4728 135
4743 135
4730 184
4748 184
4702 160
4759 160
4739 177
4764 177
4764 179
4740 179
4760 150
4747 143
4744 167
4732 167
4762 192
4763 132
4706 132
4736 186
4735 186
4752 190
4733 190
4735 187
4746 187
4760 151
4731 151
4749 165
4741 165
4742 173
4750 173
4751 186
4750 174
4734 174
4754 170
4755 170
4741 166
4744 166
4753 164
4749 164
4759 161
4765 161
158 159
4757 176
4739 176
138 137
189 188
4765 163
4753 163
181 180
168 169
142 143
159 160
157 156
181 182
133 132
139 138
145 146
4745 146
4714 153
154 153
152 153
155 156
4766 131
4763 131
4762 193
4766 193
182 183
139 140
134 133
184 183
168 167
172 171
137 136
177 178
4764 178
192 191
179 178
154 155
134 135
146 147
4745 147
148 147
151 152
135 136
187 186
172 173
190 191
161 162
4765 162
175 174
141 142
148 149
4738 149
149 150
179 180
177 176
164 165
190 189
162 163
185 184
143 144
4747 144
145 144
140 141
171 170
166 165
187 188
169 170
185 186
166 167
4766 130
131 130
193 130
151 150
158 157
173 174
164 163
175 176
160 161
193 192
131 132
